Starting full build at Thu Jul 31 05:07:37 PM EDT 2025

=== Building druntime ===
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/appending.d -> build/appending.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/capacity.d -> build/capacity.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/equality.d -> build/equality.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/arrayassign.d -> build/arrayassign.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/array/duplication.d -> build/duplication.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/utf.d -> build/utf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/moving.d -> build/moving.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/switch_.d -> build/switch_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/entrypoint.d -> build/entrypoint.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/execinfo.d -> build/execinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/hash.d -> build/hash.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/dassert.d -> build/dassert.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/os.d -> build/os.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/pooltable.d -> build/pooltable.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/blkcache.d -> build/blkcache.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/proxy.d -> build/proxy.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/bits.d -> build/bits.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/impl/manual/gc.d -> build/gc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/impl/conservative/gc.d -> build/gc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/impl/proto/gc.d -> build/gc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/gc/blockmeta.d -> build/blockmeta.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/atomic.d -> build/atomic.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/backtrace/elf.d -> build/elf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/backtrace/unwind.d -> build/unwind.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/backtrace/macho.d -> build/macho.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/backtrace/libunwind.d -> build/libunwind.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/backtrace/dwarf.d -> build/dwarf.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/util/math.d -> build/math.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/internal/util/array.d -> build/array.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/builtins.d -> build/builtins.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/time.d -> build/time.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/vararg.d -> build/vararg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/interpolation.d -> build/interpolation.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/gc/gcinterface.d -> build/gcinterface.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/gc/registry.d -> build/registry.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/gc/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/semaphore.d -> build/semaphore.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/rwmutex.d -> build/rwmutex.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/condition.d -> build/condition.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/mutex.d -> build/mutex.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/barrier.d -> build/barrier.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/event.d -> build/event.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/sync/exception.d -> build/exception.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/atomic.d -> build/atomic.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/exception.d -> build/exception.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/attribute.d -> build/attribute.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/object.d -> build/object.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/etc/linux/memoryerror.d -> build/memoryerror.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/etc/valgrind/valgrind.d -> build/valgrind.o

=== Building Phobos subset ===
Compiling /home/bruns/Documents/anonymos-phobos/std/numeric.d -> build/numeric.o
Compiling /home/bruns/Documents/anonymos-phobos/std/bigint.d -> build/bigint.o
Compiling /home/bruns/Documents/anonymos-phobos/std/datetime/timezone.d -> build/timezone.o
Compiling /home/bruns/Documents/anonymos-phobos/std/datetime/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/datetime/date.d -> build/date.o
Compiling /home/bruns/Documents/anonymos-phobos/std/datetime/interval.d -> build/interval.o
Compiling /home/bruns/Documents/anonymos-phobos/std/datetime/stopwatch.d -> build/stopwatch.o
Compiling /home/bruns/Documents/anonymos-phobos/std/datetime/systime.d -> build/systime.o
Compiling /home/bruns/Documents/anonymos-phobos/std/typecons.d -> build/typecons.o
Compiling /home/bruns/Documents/anonymos-phobos/std/checkedint.d -> build/checkedint.o
Compiling /home/bruns/Documents/anonymos-phobos/std/stdint.d -> build/stdint.o
Compiling /home/bruns/Documents/anonymos-phobos/std/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/traits.d -> build/traits.o
Compiling /home/bruns/Documents/anonymos-phobos/std/csv.d -> build/csv.o
Compiling /home/bruns/Documents/anonymos-phobos/std/int128.d -> build/int128.o
Compiling /home/bruns/Documents/anonymos-phobos/std/stdio.d -> build/stdio.o
Compiling /home/bruns/Documents/anonymos-phobos/std/file.d -> build/file.o
Compiling /home/bruns/Documents/anonymos-phobos/std/parallelism.d -> build/parallelism.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/util.d -> build/util.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/dlist.d -> build/dlist.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/slist.d -> build/slist.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/array.d -> build/array.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/binaryheap.d -> build/binaryheap.o
Compiling /home/bruns/Documents/anonymos-phobos/std/container/rbtree.d -> build/rbtree.o
Compiling /home/bruns/Documents/anonymos-phobos/std/windows/charset.d -> build/charset.o
Compiling /home/bruns/Documents/anonymos-phobos/std/windows/registry.d -> build/registry.o
Compiling /home/bruns/Documents/anonymos-phobos/std/windows/syserror.d -> build/syserror.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/thompson.d -> build/thompson.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/generator.d -> build/generator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/tests.d -> build/tests.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/backtracking.d -> build/backtracking.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/parser.d -> build/parser.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/kickstart.d -> build/kickstart.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/tests2.d -> build/tests2.o
Compiling /home/bruns/Documents/anonymos-phobos/std/regex/internal/ir.d -> build/ir.o
Compiling /home/bruns/Documents/anonymos-phobos/std/concurrency.d -> build/concurrency.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/sha.d -> build/sha.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/ripemd.d -> build/ripemd.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/md.d -> build/md.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/murmurhash.d -> build/murmurhash.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/crc.d -> build/crc.o
Compiling /home/bruns/Documents/anonymos-phobos/std/digest/hmac.d -> build/hmac.o
Compiling /home/bruns/Documents/anonymos-phobos/std/compiler.d -> build/compiler.o
Compiling /home/bruns/Documents/anonymos-phobos/std/range/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/range/primitives.d -> build/primitives.o
Compiling /home/bruns/Documents/anonymos-phobos/std/range/interfaces.d -> build/interfaces.o
Compiling /home/bruns/Documents/anonymos-phobos/std/meta.d -> build/meta.o
Compiling /home/bruns/Documents/anonymos-phobos/std/variant.d -> build/variant.o
Compiling /home/bruns/Documents/anonymos-phobos/std/socket.d -> build/socket.o
Compiling /home/bruns/Documents/anonymos-phobos/std/sumtype.d -> build/sumtype.o
Compiling /home/bruns/Documents/anonymos-phobos/std/zlib.d -> build/zlib.o
Compiling /home/bruns/Documents/anonymos-phobos/std/zip.d -> build/zip.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/write.d -> build/write.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/spec.d -> build/spec.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/internal/write.d -> build/write.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/internal/floats.d -> build/floats.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/internal/read.d -> build/read.o
Compiling /home/bruns/Documents/anonymos-phobos/std/format/read.d -> build/read.o
Compiling /home/bruns/Documents/anonymos-phobos/std/mmfile.d -> build/mmfile.o
Compiling /home/bruns/Documents/anonymos-phobos/std/uri.d -> build/uri.o
Compiling /home/bruns/Documents/anonymos-phobos/std/encoding.d -> build/encoding.o
Compiling /home/bruns/Documents/anonymos-phobos/std/typetuple.d -> build/typetuple.o
Compiling /home/bruns/Documents/anonymos-phobos/std/logger/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/logger/filelogger.d -> build/filelogger.o
Compiling /home/bruns/Documents/anonymos-phobos/std/logger/multilogger.d -> build/multilogger.o
Compiling /home/bruns/Documents/anonymos-phobos/std/logger/nulllogger.d -> build/nulllogger.o
Compiling /home/bruns/Documents/anonymos-phobos/std/logger/core.d -> build/core.o
Compiling /home/bruns/Documents/anonymos-phobos/std/utf.d -> build/utf.o
Compiling /home/bruns/Documents/anonymos-phobos/std/signals.d -> build/signals.o
Compiling /home/bruns/Documents/anonymos-phobos/std/functional.d -> build/functional.o
Compiling /home/bruns/Documents/anonymos-phobos/std/random.d -> build/random.o
Compiling /home/bruns/Documents/anonymos-phobos/std/process.d -> build/process.o
Compiling /home/bruns/Documents/anonymos-phobos/std/demangle.d -> build/demangle.o
Compiling /home/bruns/Documents/anonymos-phobos/std/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-phobos/std/path.d -> build/path.o
Compiling /home/bruns/Documents/anonymos-phobos/std/uuid.d -> build/uuid.o
Compiling /home/bruns/Documents/anonymos-phobos/std/uni/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/bitmanip.d -> build/bitmanip.o
Compiling /home/bruns/Documents/anonymos-phobos/std/array.d -> build/array.o
Compiling /home/bruns/Documents/anonymos-phobos/std/net/curl.d -> build/curl.o
Compiling /home/bruns/Documents/anonymos-phobos/std/net/isemail.d -> build/isemail.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/trigonometry.d -> build/trigonometry.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/rounding.d -> build/rounding.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/traits.d -> build/traits.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/constants.d -> build/constants.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/operations.d -> build/operations.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/hardware.d -> build/hardware.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/exponential.d -> build/exponential.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/algebraic.d -> build/algebraic.o
Compiling /home/bruns/Documents/anonymos-phobos/std/math/remainder.d -> build/remainder.o
Compiling /home/bruns/Documents/anonymos-phobos/std/json.d -> build/json.o
Compiling /home/bruns/Documents/anonymos-phobos/std/conv.d -> build/conv.o
Compiling /home/bruns/Documents/anonymos-phobos/std/complex.d -> build/complex.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/attributes.d -> build/attributes.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/unicode_norm.d -> build/unicode_norm.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/cstring.d -> build/cstring.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/scopebuffer.d -> build/scopebuffer.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/windows/advapi32.d -> build/advapi32.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/unicode_tables.d -> build/unicode_tables.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/memory.d -> build/memory.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/digest/sha_SSSE3.d -> build/sha_SSSE3.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/unicode_decomp.d -> build/unicode_decomp.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/test/sumtype_example_overloads.d -> build/sumtype_example_overloads.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/test/uda.d -> build/uda.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/test/dummyrange.d -> build/dummyrange.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/test/range.d -> build/range.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/math/gammafunction.d -> build/gammafunction.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/math/biguintnoasm.d -> build/biguintnoasm.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/math/biguintx86.d -> build/biguintx86.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/math/errorfunction.d -> build/errorfunction.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/math/biguintcore.d -> build/biguintcore.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/unicode_comp.d -> build/unicode_comp.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/entropy.d -> build/entropy.o
Compiling /home/bruns/Documents/anonymos-phobos/std/internal/unicode_grapheme.d -> build/unicode_grapheme.o
Compiling /home/bruns/Documents/anonymos-phobos/std/ascii.d -> build/ascii.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/checkedint.d -> build/checkedint.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/logger/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/logger/filelogger.d -> build/filelogger.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/logger/multilogger.d -> build/multilogger.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/logger/nulllogger.d -> build/nulllogger.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/logger/core.d -> build/core.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/common.d -> build/common.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/mallocator.d -> build/mallocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/showcase.d -> build/showcase.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/ascending_page_allocator.d -> build/ascending_page_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/free_tree.d -> build/free_tree.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/region.d -> build/region.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/fallback_allocator.d -> build/fallback_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/null_allocator.d -> build/null_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/bitmapped_block.d -> build/bitmapped_block.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/aligned_block_list.d -> build/aligned_block_list.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/bucketizer.d -> build/bucketizer.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/affix_allocator.d -> build/affix_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/free_list.d -> build/free_list.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/allocator_list.d -> build/allocator_list.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/scoped_allocator.d -> build/scoped_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/stats_collector.d -> build/stats_collector.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/kernighan_ritchie.d -> build/kernighan_ritchie.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/segregator.d -> build/segregator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/building_blocks/quantizer.d -> build/quantizer.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/gc_allocator.d -> build/gc_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/mmap_allocator.d -> build/mmap_allocator.o
Compiling /home/bruns/Documents/anonymos-phobos/std/experimental/allocator/typed.d -> build/typed.o
Compiling /home/bruns/Documents/anonymos-phobos/std/getopt.d -> build/getopt.o
Compiling /home/bruns/Documents/anonymos-phobos/std/base64.d -> build/base64.o
Compiling /home/bruns/Documents/anonymos-phobos/std/outbuffer.d -> build/outbuffer.o
Compiling /home/bruns/Documents/anonymos-phobos/std/mathspecial.d -> build/mathspecial.o
Compiling /home/bruns/Documents/anonymos-phobos/std/system.d -> build/system.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/internal.d -> build/internal.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/package.d -> build/package.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/sorting.d -> build/sorting.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/searching.d -> build/searching.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/setops.d -> build/setops.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/comparison.d -> build/comparison.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/iteration.d -> build/iteration.o
Compiling /home/bruns/Documents/anonymos-phobos/std/algorithm/mutation.d -> build/mutation.o
Compiling /home/bruns/Documents/anonymos-phobos/std/exception.d -> build/exception.o

=== Building mstd modules ===
Compiling /home/bruns/Documents/-sh/mstd/format.d -> build/mstd_format.o
/home/bruns/Documents/-sh/mstd/format.d(9): Error: template `va_start` is not callable using argument types `!()(__va_list_tag*, immutable(char)*)`
    va_start(args, fmt.ptr);
            ^
/home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdarg.d(172):        Candidate is: `va_start(T)(out va_list ap, ref T parmn)`
        void va_start(T)(out va_list ap, ref T parmn); // intrinsic; parmn should be __va_argsave for non-Windows x86_64 targets
             ^
/home/bruns/Documents/-sh/mstd/format.d(11): Error: no property `toStringz` for `fmt` of type `string`
    auto len = vsnprintf(buf.ptr, buf.length, fmt.toStringz(), args);
                                                 ^
/home/bruns/Documents/-sh/mstd/format.d(19): Error: template `va_start` is not callable using argument types `!()(__va_list_tag*, immutable(char)*)`
        va_start(args, fmt.ptr);
                ^
/home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdarg.d(172):        Candidate is: `va_start(T)(out va_list ap, ref T parmn)`
        void va_start(T)(out va_list ap, ref T parmn); // intrinsic; parmn should be __va_argsave for non-Windows x86_64 targets
             ^
/home/bruns/Documents/-sh/mstd/format.d(20): Error: no property `toStringz` for `fmt` of type `string`
        vsnprintf(bigger.ptr, bigger.length, fmt.toStringz(), args);
                                                ^
